"","userId","group","blockNo","trialNo","plant1","plant2","plant3","plant4","plant5","CFplant1","CFplant2","CFplant3","CFplant4","CFplant5","shubNoOld","shubNoNew"
"1447","PVCZ","C",3,7,5,4,5,0,2,4,3,5,1,1,31,33
"1448","PVCZ","C",3,8,2,0,5,1,5,1,1,4,1,4,33,36
"1449","PVCZ","C",3,9,0,3,3,1,0,0,2,2,0,1,36,39
"1450","PVCZ","C",4,10,0,4,1,4,3,0,4,1,4,2,39,41
"1451","PVCZ","C",4,11,1,1,1,4,3,1,0,0,4,2,41,44
"1452","PVCZ","C",4,12,4,5,5,5,0,4,5,5,4,1,44,47
"1453","PVCZ","C",5,13,2,3,2,4,4,2,2,2,4,4,47,49
"1454","PVCZ","C",5,14,2,0,2,3,4,1,0,1,3,4,49,52
"1455","PVCZ","C",5,15,3,3,1,3,1,2,2,1,2,1,52,55
"1456","ECWN","P",1,1,0,4,1,1,1,0,4,0,1,0,15,18
"1457","ECWN","P",1,2,3,0,0,5,5,3,0,0,4,4,18,21
"1458","ECWN","P",1,3,4,0,1,4,5,4,1,0,3,4,21,24
"1459","ECWN","P",2,4,4,0,2,0,4,4,1,1,0,3,24,27
"1460","ECWN","P",2,5,3,2,3,4,0,3,1,2,4,0,27,31
"1461","ECWN","P",2,6,0,0,4,3,0,0,1,4,3,1,31,34
"1462","ECWN","P",3,7,3,2,5,2,4,2,1,4,1,4,34,37
"1463","ECWN","P",3,8,3,5,1,2,1,2,5,0,1,1,37,40
"1464","ECWN","P",3,9,2,3,4,0,4,2,2,3,0,4,40,44
"1465","ECWN","P",4,10,4,4,4,0,2,3,3,3,0,1,44,47
"1466","ECWN","P",4,11,2,2,2,4,2,1,2,2,3,2,47,50
"1467","ECWN","P",4,12,5,0,4,1,0,4,0,3,1,0,50,53
"1468","ECWN","P",5,13,1,4,2,3,4,1,4,2,2,3,53,57
"1469","ECWN","P",5,14,2,4,2,3,0,2,3,2,3,1,57,60
"1470","ECWN","P",5,15,4,2,1,3,1,3,2,0,2,0,60,63
"1471","RFSM","C",1,1,5,3,1,5,5,4,2,0,4,5,15,18
"1472","RFSM","C",1,2,4,3,0,4,2,4,2,0,3,2,18,22
"1473","RFSM","C",1,3,2,2,1,3,0,2,2,0,2,1,22,26
"1474","RFSM","C",2,4,5,5,3,3,2,4,5,3,3,1,26,30
"1475","RFSM","C",2,5,2,1,2,4,3,1,1,2,4,2,30,34
"1476","RFSM","C",2,6,0,5,0,4,5,1,4,0,3,4,34,38
"1477","RFSM","C",3,7,3,0,5,1,0,3,0,5,0,1,38,42
"1478","RFSM","C",3,8,0,3,5,3,3,1,2,5,3,3,42,46
"1479","RFSM","C",3,9,1,4,3,1,2,1,3,3,1,2,46,50
"1480","RFSM","C",4,10,4,4,2,4,4,4,4,2,4,3,50,54
"1481","RFSM","C",4,11,4,1,1,2,4,4,1,0,1,4,54,58
"1482","RFSM","C",4,12,5,5,3,0,1,5,4,3,0,1,58,62
"1483","RFSM","C",5,13,0,2,1,3,5,0,1,0,3,4,62,66
"1484","RFSM","C",5,14,1,2,2,4,1,0,2,2,3,0,66,70
"1485","RFSM","C",5,15,2,4,3,4,0,2,4,2,4,1,70,74
"1486","ZXOB","P",1,1,1,0,5,2,1,0,1,5,1,1,15,19
"1487","ZXOB","P",1,2,1,4,3,2,1,0,3,3,1,1,19,23
"1488","ZXOB","P",1,3,3,1,4,5,4,2,0,3,5,4,23,28
"1489","ZXOB","P",2,4,1,2,5,4,4,0,1,5,4,3,28,32
"1490","ZXOB","P",2,5,0,2,2,0,3,0,2,1,0,3,32,36
"1491","ZXOB","P",2,6,5,1,2,3,4,5,1,2,2,4,36,41
"1492","ZXOB","P",3,7,4,5,5,5,3,4,5,4,5,3,41,45
"1493","ZXOB","P",3,8,5,3,5,0,2,4,2,5,0,2,45,49
"1494","ZXOB","P",3,9,5,2,5,3,2,4,1,5,2,1,49,54
"1495","ZXOB","P",4,10,5,0,1,3,3,5,1,1,3,3,54,58
"1496","ZXOB","P",4,11,0,1,3,5,1,0,0,2,4,1,58,62
"1497","ZXOB","P",4,12,2,3,3,0,1,2,2,2,1,1,62,67
"1498","ZXOB","P",5,13,1,4,0,4,4,1,4,0,4,3,67,71
"1499","ZXOB","P",5,14,3,3,2,1,4,3,2,1,1,3,71,76
"1500","ZXOB","P",5,15,4,2,5,4,4,4,2,4,4,3,76,80
